id,time,xloc_kf,yloc_kf,lane_kf,type_most_common,case_id,intersection_id,intersection_name,movement_name
889,1620.0,42.33988076758461,46.3576767123412,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.1,42.0601466235442,46.8773962528032,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.2,41.796088041945005,47.4066330990331,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.3,41.54770502278704,47.94501402335371,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.4,41.314437724554544,48.49309886728079,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.5,41.09609953340892,49.050327789298585,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.6,40.89231722167301,49.61688740324568,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.7,40.70234433399246,50.19333755063784,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.8,40.52562102885152,50.77893177612071,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1620.9,40.36158746473443,51.373110238178526,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
889,1621.0,40.20912395860967,51.9745666399412,40,4,889_1_2_5_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2062.3,64.31216735037742,35.39560660612238,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2062.4,63.862241385546575,35.445619114863426,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2062.5,63.39216112614844,35.50309617714792,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2062.6,62.90173995834444,35.569157476007355,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2062.7,62.39153772365031,35.64380301144176,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2062.8,61.862487491259,35.728152466482626,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2062.9,61.315708944202015,35.822579068807144,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.0,60.75250837934947,35.92782927376965,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.1,60.17512516276439,36.04390308137015,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.2,59.58542543283263,36.172480016155895,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.3,58.98378241723136,36.313933305804085,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.4,58.37000950212201,36.46938263334622,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.5,57.745972825890426,36.640134295652416,41,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.6,57.11353852692248,36.82656152039983,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.7,56.475692426635526,37.0295973767814,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.8,55.83374082189969,37.24980170631287,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2063.9,55.18992307877799,37.486614667478506,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.0,54.54479903878618,37.7426488540185,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.1,53.90023484031014,38.01715781057851,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.2,53.25679032486561,38.30995492331994,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.3,52.61633163083846,38.62253310295149,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.4,51.97885875822868,38.95638526018185,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.5,51.344744934713454,39.31132478117242,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.6,50.71641614019439,39.68473907218301,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.7,50.09480544386442,40.07681474705219,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.8,49.4806593010779,40.48923133032724,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2064.9,48.87453755335057,40.92236204968536,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.0,48.27718665603679,41.375833677449336,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.1,47.69028613368381,41.84889975826484,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.2,47.11588873851611,42.3400673814232,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.3,46.55567399508094,42.848590091570046,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.4,46.012254497118505,43.37484111638256,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.5,45.48693654149891,43.91714093131348,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.6,44.982146108123786,44.47381001181552,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.7,44.49750996931594,45.04316883334141,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.8,44.03340135275256,45.62559062356832,1,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2065.9,43.59093994146515,46.22182183785058,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.0,43.171058804646655,46.83260893154256,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.1,42.773944556135646,47.45776529080566,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.2,42.39885074057779,48.097664143317054,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.3,42.04596397181166,48.75193226139957,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.4,41.71472440832151,49.420009803537454,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.5,41.40475882243016,50.10096370053776,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.6,41.11513414494469,50.79404749704617,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.7,40.84510392051075,51.49832812386973,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1030,2066.8,40.59448153528975,52.21380558100846,40,4,1030_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4251.5,64.4924363184515,35.45196398537535,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4251.6,64.26626034608526,35.470438755395364,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4251.7,64.02571510814792,35.492272574509926,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4251.8,63.77098721847802,35.51690560120328,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4251.9,63.5020766770756,35.54527090466835,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.0,63.21842364242488,35.57886139561383,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.1,62.92040134220304,35.61767707403972,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.2,62.60838300408724,35.661158098430256,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.3,62.28348831110902,35.70930446878545,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.4,61.9451574217526,35.763795709652555,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.5,61.592457266825065,35.82556489022452,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.6,61.225014618649226,35.89722460424154,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.7,60.84376254641803,35.978215010187874,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.8,60.4496341193244,36.06722981119339,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4252.9,60.04337579272267,36.16258948271084,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.0,59.62666709116014,36.2644806385788,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.1,59.19913478695961,36.37383634799019,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.2,58.75891274173524,36.49401566003957,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.3,58.30954661842015,36.62221936714816,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.4,57.8529025554002,36.75751440012301,41,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.5,57.390100235706925,36.9015802835114,1,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.6,56.92113965934032,37.05553670034485,1,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.7,56.44695389549329,37.22199624436356,1,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
1819,4253.8,55.96884924103595,37.400958915567536,1,4,1819_1_3_6_I_WB_->_23_SB_middle,1,I ST. & 23 ST.,I WB -> 23 SB middle
